Año,Relación víctima-femicida,Categoría Red Chilena,Antecedentes ley VIF,Sernam,Tipificación penal,Situación judicial: estado femicida
2020,Conviviente,Femicidio íntimo,No,Si,Femicidio,Prisión preventiva
2020,Conviviente,Femicidio íntimo,No,Si,Femicidio,Prisión preventiva
2020,Hijo,Femicidio íntimo familiar,No,No,Parricidio,Formalizado
2020,Cónyuge,Femicidio íntimo,No,Si,Femicidio,Prisión preventiva
2020,Conviviente,Femicidio íntimo,No,Si,Femicidio,Detenido
2020,Ex conviviente,Femicidio íntimo,Medida cautelar,Si,Femicidio,Deceso
2020,Ex conviviente,Femicidio íntimo,No,No,NA,Impune
2020,Ex pareja,Femicidio íntimo,No,Si,Femicidio,Detenido
2020,Pareja,Femicidio íntimo,No,No,Sin imputado,Impune
2020,Ex conviviente,Femicidio íntimo,No,Si,Femicidio,Prisión preventiva
2020,Conocido,Femicidio no íntimo,No,No,Homicidio califitcado,Detenido
2020,Cónyuge,Femicidio íntimo,Medida cautelar,Si,Femicidio íntimo,Prisión preventiva
2020,Conviviente,Femicidio íntimo,No,Si,Femicidio íntimo,Prisión preventiva
2020,Ex pareja,Femicidio íntimo,NA,Si,Femicidio íntimo,Deceso
2020,Ex cónyuge,Femicidio íntimo,Denuncia por VIF,Si,Femicidio íntimo,Deceso
2020,Ex conviviente,Femicidio íntimo,NA,Si,Femicidio íntimo,Deceso
2020,Cónyuge,Femicidio íntimo,NA,Si,Femicidio íntimo,Prisión preventiva
2020,Pareja,Femicidio íntimo,Denuncia por VIF,Si,Femicidio íntimo,Prisión preventiva
2020,Se investiga,Desconocido,NA,No,Sin imputado,Prófugo
2020,Conviviente,Femicidio íntimo,No,Si,Femicidio íntimo,Prisión preventiva
2020,Ex pareja,Femicidio íntimo,Medida cautelar,Si,Femicidio íntimo,Prisión preventiva
2020,Conviviente,Femicidio íntimo,Medida cautelar,Si,Femicidio íntimo,Prisión preventiva
2020,Ex conviviente,Femicidio íntimo,Medida cautelar,Si,Femicidio íntimo,Prisión preventiva
2020,Conviviente,Femicidio íntimo,No,Si,Femicidio íntimo,Prisión preventiva
2020,Cliente,Femicidio no íntimo,No,Sí,Femicidio no íntimo,Prisión preventiva
2020,Conviviente,Femicidio íntimo,No,Sí,Femicidio íntimo,Prisión preventiva
2020,Padrastro,Femicidio íntimo familiar,No,Si,Violación con femicidio,Prisión preventiva
2020,Cónyuge,Femicidio íntimo,No,Si,Femicidio íntimo,Deceso
2020,Yerno,Femicidio íntimo familiar,No,No,Homicidio,Deceso
2020,Ex pareja,Femicidio íntimo,Medida cautelar,Si,Femicidio,Prisión preventiva
2020,Conviviente,Femicidio íntimo,NA,Si,Femicidio,Prisión preventiva
2020,Cónyuge,Femicidio íntimo,Denuncia por VIF,Si,Femicidio,Detenido
2020,Ex pareja,Femicidio íntimo,Medida cautelar,Si,Femicidio,Prisión preventiva
2020,Hijo,Femicidio íntimo familiar,No,No,Parricidio,Prisión preventiva
2020,Hermano,Femicidio íntimo familiar,No,No,Homicidio simple,Prisión preventiva
2020,Conocido,Femicidio no íntimo,No,No,Conducción en estado de ebriedad,Arresto domiciliario
2020,Primo,Femicidio íntimo familiar,No,Si,Violación con femicidio,Prisión preventiva
2020,Pareja,Femicidio íntimo,No,Si,Femicidio íntimo,Prisión preventiva
2020,Conviviente,Femicidio íntimo,Denuncia por VIF,Si,Femicidio íntimo,Prisión preventiva
2020,Sobrino,Femicidio íntimo familiar,No,Si,Violación con homicidio,Prisión preventiva
2020,Conviviente,Femicidio íntimo,No,Si,Femicidio íntimo,Prisión preventiva
2020,Conviviente,Femicidio íntimo,No,Si,Femicidio íntimo,Prisión preventiva
2020,Hermano,Femicidio íntimo familiar,No,No,Homicidio calificado,Prisión preventiva
2020,Conviviente,Femicidio íntimo,No,Si,Femicidio íntimo,Prisión preventiva
2020,Ex cónyuge,Femicidio íntimo,Medida cautelar,Si,Femicidio íntimo,Prisión preventiva
2020,Hijo,Femicidio íntimo familiar,No,No,Parricidio,Prisión preventiva
2020,Conviviente,Femicidio íntimo,No,No,Presunto femicidio,Impune
2020,Ex conviviente,Femicidio íntimo,Denuncia retirada por VIF,No,NA,Impune
2020,Ex conviviente,Femicidio íntimo,NA,Si,Femicidio íntimo,Prisión preventiva
2020,Conviviente,Femicidio íntimo,NA,Si,Femicidio íntimo,Prisión preventiva
2020,Conviviente,Femicidio íntimo,NA,Si,Femicidio íntimo,Prisión preventiva
2020,Conviviente,Femicidio íntimo,NA,Si,Femicidio íntimo,Prisión preventiva
2020,Hijo,Femicidio íntimo familiar,No,No,Parricidio,Prisión preventiva
2020,Cónyuge,Femicidio íntimo,Denuncia por VIF,Si,Femicidio íntimo,Prisión preventiva
2020,Ex pareja,Femicidio íntimo,No,Si,Femicidio íntimo,Prisión preventiva
2020,Ex conviviente,Femicidio íntimo,Medida cautelar,Si,Femicidio íntimo,Prisión preventiva
2020,Conviviente,Femicidio íntimo,No,Si,Femicidio íntimo,Deceso
2020,Hijo,Femicidio íntimo familiar,No,No,Parricidio,Deceso
2021,Conviviente,Femicidio íntimo,No,Sí,Femicidio,Internado en psiquiátrico
2021,Cónyuge,Femicidio íntimo,No,Sí,Femicidio,Prisión preventiva
2021,Tío de su pareja,Lesbofemicidio,No,No,Homicidio,Prisión preventiva
2021,Ex pareja de su sobrina,Femicidio íntimo familiar,No,No,Homicidio calificado,Prisión preventiva
2021,Ex cónyuge,Femicidio íntimo,Medica cautelar,Sí,Femicidio,Prisión preventiva
2021,Conviviente,Femicidio íntimo,Si,Sí,Femicidio,Prisión preventiva
2021,Conviviente,Femicidio íntimo,No,Sí,Femicidio,Prófugo
2021,Ex pareja,Lesbofemicidio,NA,Si,Femicidio,Formalizado
2021,Conviviente,Femicidio íntimo,No,Sí,Femicidio,Prisión preventiva
2021,Conocido,Femicidio no íntimo,No,No,Homicidio calificado,Prisión preventiva
2021,Ex conviviente,Femicidio íntimo,Medida cautelar,Sí,Femicidio,Prisión preventiva
2021,Ex conviviente,Femicidio íntimo,No,Si,Femicidio íntimo,Prisión preventiva
2021,Padre,Castigo Femicida,No,No,Parricidio,Deceso
2021,Padre,Castigo Femicida,No,No,Parricidio,Deceso
2021,Pareja,Femicidio íntimo,No,Si,Violación con femicidio,Prisión preventiva
2021,Cónyuge,Femicidio íntimo,No,Si,Femicidio íntimo,Deceso
2021,Ex conviviente,Femicidio íntimo,No,Si,Femicidio íntimo,Prófugo
2021,Amigo,Femicidio no íntimo,No,Sí,Femicidio no íntimo,Prisión preventiva
2021,Pareja,Femicidio íntimo,No,Sí,Femicidio íntimo,Prisión preventiva
2021,Pareja,Femicidio íntimo,No,Si,Femicidio íntimo,Prisión preventiva
2021,Arrendatario,Femicidio no íntimo,No,Si,Violación con homicidio,Prisión preventiva
2021,Conocido,Femicidio no íntimo,No,Si,Femicidio no íntimo,Prisión preventiva
2021,Pareja,Femicidio íntimo,No,Sí,Femicidio íntimo,Deceso
2021,Pareja,Femicidio íntimo,No,Si,Femicidio íntimo,Prisión preventiva
2021,Pareja,NA,NA,No,NA,Prófugo
